Force: (-0.00025542,-0.004328,0.00579049)
	Distance: 4.80277
	Delta:(-0.813144,-2.64103,2.30993)
[0mForce: (0.000152209,-0.026664,0.0222785)
	Distance: 4.38275
	F: 0.0347466
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.751404,0.795155,1.49051)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(0.0191989,-3.36326,2.81009)
[0mForce: (0.00342399,-0.0181047,0.0136589)
	Distance: 3.81441
	F: 0.0229362
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.30163,1.14751,0.95196)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.569426,-3.0109,2.27154)
[0mForce: (0.000130444,-0.00901686,0.00792461)
	Distance: 3.72813
	F: 0.012005
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.772715,1.35825,1.14139)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.0405091,-2.80017,2.46098)
[0mForce: (-0.00190178,-0.0077088,0.00755026)
	Distance: 3.90242
	F: 0.0109567
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0548543,1.41279,1.36958)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.677351,-2.74563,2.68916)
[0mForce: (-0.000175247,-0.00615115,0.00548694)
	Distance: 4.4987
	F: 0.00824463
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.636582,0.802023,1.67438)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.095624,-3.35639,2.99396)
[0mForce: (-0.00259661,-0.012533,0.0103082)
	Distance: 4.50625
	F: 0.0164341
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0202107,0.721839,1.50695)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-0.711995,-3.43658,2.82654)
[0mForce: (-0.00185685,-0.00792076,0.00682284)
	Distance: 3.9642
	F: 0.0106178
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0389429,1.20116,1.22776)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.693263,-2.95725,2.54734)
[0mForce: (-0.000929065,-0.0141196,0.0103373)
	Distance: 4.36388
	F: 0.0175239
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.500845,0.642283,1.25466)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-0.23136,-3.51613,2.57424)
[0mForce: (-0.00284445,-0.0167188,0.0114809)
	Distance: 4.03669
	F: 0.0204798
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.171546,0.863036,0.943378)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-0.56066,-3.29538,2.26296)
[0mForce: (0.00105835,-0.0120498,0.00956299)
	Distance: 3.28953
	F: 0.0154197
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.957987,1.5878,0.720516)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.225781,-2.57061,2.0401)
[0mForce: (-0.000324009,-0.0191985,0.0152638)
	Distance: 2.60815
	F: 0.024529
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.697754,2.11705,0.303405)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.0344517,-2.04137,1.62299)
[0mForce: (0.000959046,-0.0157612,0.0109169)
	Distance: 2.94822
	F: 0.0191967
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.879496,1.73782,0.357031)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.14729,-2.42059,1.67661)
[0mForce: (-0.00239006,-0.0130473,0.0135779)
	Distance: 2.96487
	F: 0.0189817
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.358888,2.12047,0.801233)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.373318,-2.03794,2.12082)
[0mForce: (-0.00110599,-0.0119498,0.00901209)
	Distance: 3.33436
	F: 0.0150079
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.486484,1.5035,0.682665)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.245721,-2.65492,2.00225)
[0mForce: (-0.00348523,-0.0123363,0.0086902)
	Distance: 3.28237
	F: 0.0154871
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.00646268,1.54384,0.522238)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.738668,-2.61458,1.84182)
[0mForce: (-0.00258575,-0.0138301,0.0089137)
	Distance: 3.16513
	F: 0.0166557
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.240829,1.53024,0.37431)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.491377,-2.62818,1.69389)
[0mForce: (0.00140974,-0.010336,0.00671246)
	Distance: 3.66758
	F: 0.0124047
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.14901,1.10248,0.665019)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.416804,-3.05593,1.9846)
[0mForce: (0.000629922,-0.0113414,0.0071343)
	Distance: 3.52697
	F: 0.0134135
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.897838,1.17629,0.556316)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.165632,-2.98212,1.8759)
[0mForce: (0.00225163,-0.0189997,0.0111859)
	Distance: 3.88041
	F: 0.0221626
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.12644,0.831803,0.638931)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.394234,-3.32661,1.95851)
[0mForce: (0.00252713,-0.0147457,0.00712205)
	Distance: 3.17336
	F: 0.0165694
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.2162,1.33433,0.0444304)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.483995,-2.82408,1.36401)
[0mForce: (0.0024571,-0.0114333,0.00545395)
	Distance: 3.59598
	F: 0.0129036
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.41695,0.972182,0.20033)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.684747,-3.18623,1.51991)
[0mForce: (0.00102458,-0.0213316,0.0101597)
	Distance: 3.75643
	F: 0.0236496
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.894947,0.770173,0.294146)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.162741,-3.38824,1.61373)
[0mForce: (-0.00152874,-0.0116646,0.00759974)
	Distance: 3.45161
	F: 0.0140056
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.355454,1.28372,0.553338)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.376752,-2.87469,1.87292)
[0mForce: (-0.00167689,-0.0106531,0.00636473)
	Distance: 3.65031
	F: 0.0125224
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.243386,1.05301,0.53576)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.488819,-3.1054,1.85534)
[0mForce: (-0.00330157,-0.029516,0.0166138)
	Distance: 3.83527
	F: 0.0340311
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.360121,0.831993,0.55278)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.372084,-3.32642,1.87236)
[0mForce: (-0.00911322,-0.0363584,0.0202485)
	Distance: 3.95808
	F: 0.0426027
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.114474,0.780471,0.56164)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-0.84668,-3.37794,1.88122)
[0mForce: (-0.0024057,-0.027303,0.01387)
	Distance: 3.29601
	F: 0.0307184
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.47408,1.22887,0.168638)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-0.258126,-2.92955,1.48822)
[0mForce: (-0.00331721,-0.0134265,0.00797515)
	Distance: 3.23288
	F: 0.0159649
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0604728,1.43956,0.295382)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.671733,-2.71886,1.61496)
[0mForce: (-0.00460811,-0.0541624,0.0244642)
	Distance: 3.74111
	F: 0.0596096
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.443,0.759175,0.215795)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 250000
	Delta:(-0.289206,-3.39924,1.53538)
[0mForce: (-0.00167652,-0.00993141,0.00439705)
	Distance: 3.89651
	F: 0.0109899
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.137788,0.637192,0.239412)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.594418,-3.52122,1.55899)
[0mForce: (-0.00427494,-0.00467408,0.00730979)
	Distance: 4.15342
	F: 0.00967239
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.10349,2.15132,1.81931)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.8357,-2.0071,3.1389)
[0mForce: (-0.007948,-0.00636096,0.00942572)
	Distance: 3.46799
	F: 0.0138736
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.25456,2.56836,1.03657)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.98677,-1.59005,2.35616)
[0mForce: (-0.00436786,-0.00935592,0.00837746)
	Distance: 3.54247
	F: 0.0132964
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.431497,1.66577,0.912375)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.1637,-2.49264,2.23196)
[0mForce: (-0.00920928,-0.0159485,0.0157049)
	Distance: 3.7132
	F: 0.0242036
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.680641,1.71166,1.0898)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.41285,-2.44675,2.40938)
[0mForce: (-0.00416963,-0.00534108,0.00640874)
	Distance: 4.22972
	F: 0.00932657
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.15878,1.73617,1.58686)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.89098,-2.42225,2.90645)
[0mForce: (-0.0046789,-0.00506523,0.00544964)
	Distance: 4.35715
	F: 0.00878904
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.58735,1.64734,1.38206)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.31955,-2.51108,2.70165)
[0mForce: (-0.00301395,-0.00712748,0.00690985)
	Distance: 4.01041
	F: 0.0103745
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.432875,1.4032,1.35151)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.16508,-2.75522,2.67109)
[0mForce: (-0.00354832,-0.00681033,0.0062801)
	Distance: 4.10121
	F: 0.00992022
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.734739,1.34289,1.27673)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.46694,-2.81552,2.59631)
[0mForce: (-0.0103212,-0.0235728,0.0196413)
	Distance: 4.54061
	F: 0.0323726
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.715454,0.852069,1.43532)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-1.44766,-3.30635,2.7549)
[0mForce: (-0.00350509,-0.00823054,0.00690421)
	Distance: 3.84263
	F: 0.0113002
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.459695,1.35963,1.02819)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.1919,-2.79878,2.34777)
[0mForce: (-0.00829071,-0.0149954,0.0118844)
	Distance: 4.00043
	F: 0.0208527
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.858304,1.28167,0.960344)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.59051,-2.87674,2.27993)
[0mForce: (-0.00474843,-0.0142425,0.0100928)
	Distance: 4.29501
	F: 0.0180904
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.395164,0.776969,1.07665)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.12737,-3.38145,2.39624)
[0mForce: (-0.0110933,-0.0257123,0.0177456)
	Distance: 4.48688
	F: 0.0331525
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.769171,0.678501,1.08212)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-1.50138,-3.47992,2.4017)
[0mForce: (-0.0131557,-0.022783,0.0175157)
	Distance: 4.59535
	F: 0.031606
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.18057,0.845883,1.2271)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(-1.91278,-3.31253,2.54669)
[0mForce: (-0.00800882,-0.0170113,0.0115082)
	Distance: 2.7512
	F: 0.0220446
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.267307,2.03538,0.116657)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.999513,-2.12304,1.43624)
[0mForce: (-0.00584601,-0.0149576,0.0102114)
	Distance: 2.96103
	F: 0.019031
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.177373,1.83117,0.269213)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.909579,-2.32724,1.5888)
[0mForce: (-0.00694558,-0.0123403,0.00758426)
	Distance: 3.22292
	F: 0.0160638
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.661305,1.68255,0.202069)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.39351,-2.47586,1.52165)
[0mForce: (-0.00412658,-0.0109492,0.00725666)
	Distance: 3.4812
	F: 0.0137685
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.311149,1.39005,0.515176)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.04335,-2.76836,1.83476)
[0mForce: (-0.00858145,-0.0164489,0.011123)
	Distance: 3.92774
	F: 0.0216317
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.825955,1.17173,0.700061)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.55816,-2.98669,2.01964)
[0mForce: (-0.0113252,-0.0352411,0.0199124)
	Distance: 3.98485
	F: 0.0420321
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.341479,0.817383,0.568209)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-1.07368,-3.34103,1.88779)
[0mForce: (-0.0166683,-0.0394297,0.0219904)
	Distance: 4.16359
	F: 0.048126
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.709839,0.747181,0.582903)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 250000
	Delta:(-1.44204,-3.41124,1.90249)
[0mForce: (-0.00370896,-0.00978884,0.00533942)
	Distance: 3.76821
	F: 0.011751
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.457144,1.01943,0.392607)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.18935,-3.13899,1.71219)
[0mForce: (-0.0154822,-0.0495417,0.0236118)
	Distance: 3.82502
	F: 0.0570228
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.30632,0.835215,0.264266)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 250000
	Delta:(-1.03853,-3.3232,1.58385)
[0mForce: (-0.0192351,-0.0446525,0.0198966)
	Distance: 3.98512
	F: 0.052533
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.726959,0.771098,0.189764)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 250000
	Delta:(-1.45916,-3.38732,1.50935)
[0mForce: (-0.0148901,-0.023228,0.0166256)
	Distance: 3.94202
	F: 0.0322128
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.08997,1.31591,0.714964)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-1.82217,-2.84251,2.03455)
[0mForce: (-0.0183901,-0.0323294,0.0189493)
	Distance: 4.47062
	F: 0.0417428
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.23736,0.695969,0.70987)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 250000
	Delta:(-1.96956,-3.46245,2.02945)
[0mForce: (-0.00460109,-0.00617692,0.00336516)
	Distance: 4.45551
	F: 0.00840527
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.70676,0.884128,0.464235)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.43897,-3.27429,1.78382)
[0mForce: (-0.00562396,-0.00911678,0.00547936)
	Distance: 3.72396
	F: 0.012032
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.00844,1.33672,0.37631)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.74065,-2.82169,1.69589)
[0mForce: (-0.00411242,-0.00606953,0.00267674)
	Distance: 4.6237
	F: 0.00780488
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.70404,0.562755,0.266149)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.43625,-3.59566,1.58573)
[0mForce: (-0.00394039,-0.00484159,0.0033806)
	Distance: 4.84812
	F: 0.00709902
	Mass: 50000
